 ~ mongodb
7

 ~ postgres
  * select
                                                                         QUERY PLAN                                                                          
-------------------------------------------------------------------------------------------------------------------------------------------------------------
 Limit  (cost=0.42..1171.26 rows=10000 width=58) (actual time=0.007..1.575 rows=10000 loops=1)
   ->  Index Scan Backward using data_objects_pkey on data_objects  (cost=0.42..11708.83 rows=100000 width=58) (actual time=0.006..0.992 rows=10000 loops=1)
 Planning Time: 0.177 ms
 Execution Time: 1.887 ms
(4 rows)

 ~ timescaledb
  * select with compressed chunks
                                                                                                            QUERY PLAN                                                                                                             
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Limit  (cost=0.06..0.68 rows=10000 width=58) (actual time=0.052..16.451 rows=10000 loops=1)
   ->  Custom Scan (ChunkAppend) on data_objects  (cost=0.06..196.78 rows=3200000 width=58) (actual time=0.052..15.839 rows=10000 loops=1)
         Order: data_objects.start_time DESC
         ->  Custom Scan (DecompressChunk) on _hyper_80_3772_chunk  (cost=0.06..196.78 rows=3200000 width=58) (actual time=0.051..2.116 rows=1312 loops=1)
               ->  Index Scan Backward using compress_hyper_81_4052_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4052_chunk  (cost=0.28..196.78 rows=3200 width=284) (actual time=0.032..0.284 rows=1312 loops=1)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3771_chunk  (cost=0.06..197.88 rows=3200000 width=58) (actual time=0.024..2.136 rows=1440 loops=1)
               ->  Index Scan Backward using compress_hyper_81_4051_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4051_chunk  (cost=0.28..197.88 rows=3200 width=284) (actual time=0.016..0.219 rows=1440 loops=1)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3770_chunk  (cost=0.06..197.88 rows=3200000 width=58) (actual time=0.014..2.089 rows=1440 loops=1)
               ->  Index Scan Backward using compress_hyper_81_4050_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4050_chunk  (cost=0.28..197.88 rows=3200 width=284) (actual time=0.010..0.192 rows=1440 loops=1)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3769_chunk  (cost=0.06..197.88 rows=3200000 width=58) (actual time=0.040..2.256 rows=1440 loops=1)
               ->  Index Scan Backward using compress_hyper_81_4049_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_4049_chunk  (cost=0.28..197.88 rows=3200 width=284) (actual time=0.010..0.252 rows=1440 loops=1)
